        7793
 ===============================================================
 INFO: MadFKS read these parameters from FKS_params.dat                                                  
 ===============================================================
  > IRPoleCheckThreshold      =    1.0000000000000001E-005
  > PrecisionVirtualAtRunTime =    1.0000000000000000E-003
  > SelectedContributionTypes = All
  > VetoedContributionTypes   = None
  > QCD_squared_selected      = All
  > QED_squared_selected      = All
  > SelectedCouplingOrders(           1 ) =            0           2           0           4           0
  > NHelForMCoverHels         =            4
  > VirtualFraction           =    1.0000000000000000     
  > MinVirtualFraction        =    5.0000000000000001E-003
  > SeparateFlavourConfigs    =  F
  > UsePolyVirtual            =  F
 ===============================================================
 SPLIT TYPE USED: F F F T F
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_CKM3x1 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM3x2 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM3x3 =                (1.0000000000000000,0.0000000000000000)
 mdl_MZ__exp__2 =    8315.1783937600012     
 mdl_MZ__exp__4 =    69142191.720053151     
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_MH__exp__2 =    15625.000000000000     
 mdl_conjg__CKM1x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM2x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x3 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_conjg__CKM2x1 =             (-0.22577256042856930,-0.0000000000000000)
 mdl_conjg__CKM2x2 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM1x1 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM1x2 =              (0.22577256042856930,-0.0000000000000000)
 mdl_yDM__exp__2 =    4.0000000000000000     
 mdl_MB__exp__2 =    22.090000000000003     
 mdl_mPsiT__exp__2 =    10000000000.000000     
 mdl_MT__exp__2 =    29584.000000000000     
 mdl_yDM__exp__3 =    8.0000000000000000     
 mdl_mSDM__exp__4 =    6.5610000000000000E+019
 mdl_mSDM__exp__2 =    8100000000.0000000     
 mdl_mPsiT__exp__4 =    1.0000000000000000E+020
 mdl_mSDM__exp__6 =    5.3144100000000000E+029
 mdl_mPsiT__exp__6 =    1.0000000000000000E+030
 mdl_MT__exp__4 =    875213056.00000000     
 mdl_mPsiT__exp__3 =    1000000000000000.0     
 mdl_mSDM__exp__3 =    729000000000000.00     
 mdl_MT__exp__3 =    5088448.0000000000     
 mdl_MT__exp__6 =    25892303048704.000     
 mdl_MT__exp__8 =    7.6599789339285914E+017
 mdl_mPsiT__exp__8 =    1.0000000000000000E+040
 mdl_aEW =    7.8186082877247844E-003
 mdl_MW =    79.824359746197842     
 mdl_sqrt__aEW =    8.8422894590285753E-002
 mdl_ee =   0.31345100004952897     
 mdl_MW__exp__2 =    6371.9284088904105     
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_muH =    88.388347648318444     
 mdl_I1a31 =                (0.0000000000000000,0.0000000000000000)
 mdl_I1a32 =                (0.0000000000000000,0.0000000000000000)
 mdl_I1a33 =          (2.69953228041227219E-002,0.0000000000000000)
 mdl_I2a13 =                (0.0000000000000000,0.0000000000000000)
 mdl_I2a23 =                (0.0000000000000000,0.0000000000000000)
 mdl_I2a33 =               (0.98791394091683138,0.0000000000000000)
 mdl_I3a31 =                (0.0000000000000000,0.0000000000000000)
 mdl_I3a32 =                (0.0000000000000000,0.0000000000000000)
 mdl_I3a33 =               (0.98791394091683138,0.0000000000000000)
 mdl_I4a13 =                (0.0000000000000000,0.0000000000000000)
 mdl_I4a23 =                (0.0000000000000000,0.0000000000000000)
 mdl_I4a33 =          (2.69953228041227219E-002,0.0000000000000000)
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_MU_R__exp__2 =    8315.2513440000002     
 mdl_MU_R__exp__4 =    69143404.913893804     
  Couplings of UV_BSM_ToyModel_NLO-UFO
  ---------------------------------
  
        GC_10 =  -0.12229E+01   0.00000E+00
        GC_11 =   0.00000E+00   0.12229E+01
        GC_12 =   0.12229E+01   0.00000E+00
   R2GC_106_1 =  -0.00000E+00  -0.30881E-01
   R2GC_108_3 =  -0.00000E+00  -0.41837E+00
   R2GC_108_4 =  -0.00000E+00  -0.18939E+09
   R2GC_108_5 =  -0.00000E+00  -0.56030E+03
  R2GC_136_21 =   0.00000E+00   0.31566E-02
  R2GC_136_22 =   0.00000E+00   0.14205E-01
  R2GC_137_23 =  -0.00000E+00  -0.94697E-02
  R2GC_159_36 =  -0.00000E+00  -0.15488E-01
 UVGC_111_2_1eps -0.00000E+00  -0.50181E-01
 UVGC_136_23_1ep  0.00000E+00   0.63131E-02
 UVGC_136_24_1ep  0.00000E+00   0.63131E-02
 UVGC_136_25_1ep  0.00000E+00   0.63131E-02
 UVGC_137_26_1ep -0.00000E+00  -0.63131E-02
 UVGC_137_27_1ep  0.00000E+00   0.71023E-02
 UVGC_137_28_1ep -0.00000E+00  -0.71023E-02
 UVGC_137_29_1ep -0.00000E+00  -0.63131E-02
 UVGC_137_30_1ep -0.00000E+00  -0.63131E-02
 UVGC_141_41_1ep  0.00000E+00   0.38601E-02
 UVGC_141_42_1ep -0.00000E+00  -0.27503E-01
 UVGC_141_43_1ep -0.00000E+00  -0.14475E-02
 UVGC_141_46_1ep  0.00000E+00   0.15440E-01
 UVGC_156_86_1ep -0.00000E+00  -0.30881E-01
 UVGC_159_91_1ep -0.00000E+00  -0.15488E-01
  UVGC_136_23 =  -0.00000E+00   0.37442E-01
  UVGC_136_24 =  -0.00000E+00  -0.88384E-01
  UVGC_136_25 =  -0.00000E+00  -0.80123E-02
  UVGC_137_26 =  -0.00000E+00  -0.37442E-01
  UVGC_137_29 =   0.00000E+00   0.88384E-01
  UVGC_137_30 =   0.00000E+00   0.80123E-02
  UVGC_141_40 =  -0.00000E+00  -0.22893E-01
  UVGC_141_44 =   0.00000E+00   0.54041E-01
  UVGC_141_45 =   0.00000E+00   0.48990E-02
  UVGC_156_86 =   0.00000E+00  -0.29734E-02
  UVGC_156_87 =   0.00000E+00  -0.76943E-06
  UVGC_159_91 =   0.00000E+00   0.21471E+00
        GC_89 =  -0.00000E+00  -0.20000E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


INFO: orders_tag_plot is computed as:         + NP3 *        1         + NP1 *      100         + NP2 *    10000         + QCD *  1000000         + QED * ********
 orders_tag_plot=      4000000  for NP3,NP1,NP2,QCD,QED, =            0 ,           0 ,           0 ,           4 ,           0 ,
 AMP_SPLIT:            1 correspond to S.O.           0           0           0           4           0
 orders_tag_plot=      6000000  for NP3,NP1,NP2,QCD,QED, =            0 ,           0 ,           0 ,           6 ,           0 ,
 AMP_SPLIT:            2 correspond to S.O.           0           0           0           6           0
 orders_tag_plot=      4000200  for NP3,NP1,NP2,QCD,QED, =            0 ,           2 ,           0 ,           4 ,           0 ,
 AMP_SPLIT:            3 correspond to S.O.           0           2           0           4           0
 getting user params
 Number of phase-space points per iteration:          -1
 Maximum number of iterations is:           6
 Desired accuracy is:   5.0000000000000003E-002
 Using adaptive grids:           2
 Using Multi-channel integration
 Do MC over helicities for the virtuals
 Number of channels to integrate together:           2
 Running Configuration Number(s):            1           1
 initial-or-final           1           2
 Splitting channel:           0
 Weight multiplier:   1.0000000000000000     
 doing the all  of this channel
 Normal integration (Sfunction != 1)
 RESTART: Fresh run
 about to integrate            7          -1           6
 imode is            0
channel    1 :     1 T        0        0  0.1000E+01  0.0000E+00  0.1000E+01
channel    2 :     1 T        0        0  0.0000E+00  0.0000E+00  0.1000E+01
 ------- iteration           1
 Update # PS points (even_rn):          280  -->          256
Using random seed offsets:     0 ,      1 ,      0
  with seed                   37
 Ranmar initialization seeds       16824        9412
 initial-final FKS maps:
           0 :           6           1           2           3           4           5           6
           1 :           2           3           4           0           0           0           0
           2 :           4           1           2           5           6           0           0
 Total number of FKS directories is           6
 For the Born we use nFKSprocesses:
           1           2           3           4           1           2
tau_min   1     1 : 0.34400E+03      --       0.34400E+03
tau_min   2     1 : 0.34400E+03      --       0.34400E+03
tau_min   3     1 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   4     1 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   5     1 : 0.34400E+03      --       0.34400E+03
tau_min   6     1 : 0.34400E+03      --       0.34400E+03
 Filling grid for alpha_S computation ... 
 done... 
 Scale values (may change event by event):
 muR,  muR_reference:  0.195980D+03 0.195980D+03  1.00
 muF1, muF1_reference: 0.195980D+03 0.195980D+03  1.00
 muF2, muF2_reference: 0.195980D+03 0.195980D+03  1.00
 QES,  QES_reference:  0.195980D+03 0.195980D+03  1.00
  
 muR_reference [functional form]:
    H_T/2 := sum_i mT(i)/2, i=final state
 muF1_reference [functional form]:
    H_T/2 := sum_i mT(i)/2, i=final state
 muF2_reference [functional form]:
    H_T/2 := sum_i mT(i)/2, i=final state
 QES_reference [functional form]: 
    H_T/2 := sum_i mT(i)/2, i=final state
  
 alpha_s=  0.10662086840442236     
 counterterm S.O           1 NP3
 BORN: keeping split order           1
 counterterm S.O           2 NP1
 BORN: keeping split order           1
 counterterm S.O           3 NP2
 BORN: not keeping split order           1
 counterterm S.O           4 QCD
 BORN: keeping split order           1
 counterterm S.O           5 QED
 BORN: not keeping split order           1
 Charge-linked born are not used
 Color-linked born are used
 alpha_s value used for the virtuals is (for the first PS point):   0.10662086840442236     
  ========================================================================================== 
 {                                                                                          }
 {       [32m                                                                            [0m       }
 {       [32m                               ,,                                           [0m       }
 {       [32m`7MMM.     ,MMF'             `7MM  `7MMF'                                   [0m       }
 {       [32m  MMMb    dPMM                 MM    MM                                     [0m       }
 {       [32m  M YM   ,M MM   ,6"Yb.   ,M""bMM    MM         ,pW"Wq.   ,pW"Wq.`7MMpdMAo. [0m       }
 {       [32m  M  Mb  M' MM  8)   MM ,AP    MM    MM        6W'   `Wb 6W'   `Wb MM   `Wb [0m       }
 {       [32m  M  YM.P'  MM   ,pm9MM 8MI    MM    MM      , 8M     M8 8M     M8 MM    M8 [0m       }
 {       [32m  M  `YM'   MM  8M   MM `Mb    MM    MM     ,M YA.   ,A9 YA.   ,A9 MM   ,AP [0m       }
 {       [32m.JML. `'  .JMML.`Moo9^Yo.`Wbmd"MML..JMMmmmmMMM  `Ybmd9'   `Ybmd9'  MMbmmd'  [0m       }
 {       [32m                                                                   MM       [0m       }
 {       [32m                                                                 .JMML.     [0m       }
 {       [32m[0mv3.6.3 (2025-06-12), Ref: arXiv:1103.0621v2, arXiv:1405.0301[32m                [0m       }
 {       [32m                                                                            [0m       }
 {                                                                                          }
  ========================================================================================== 
 ===============================================================
 INFO: MadLoop read these parameters from ../MadLoop5_resources/MadLoopParams.dat                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         

  +----------------------------------------------------------------+
  |                                                                |
  |  Ninja - version 1.2.0                                         |
  |                                                                |
  |  Author: Tiziano Peraro                                        |
  |                                                                |
  |  Based on:                                                     |
  |                                                                |
  |      P. Mastrolia, E. Mirabella and T. Peraro,                 |
  |      "Integrand reduction of one-loop scattering amplitudes    |
  |      through Laurent series expansion,"                        |
  |      JHEP 1206 (2012) 095  [arXiv:1203.0291 [hep-ph]].         |
  |                                                                |
  |      T. Peraro,                                                |
  |      "Ninja: Automated Integrand Reduction via Laurent         |
  |      Expansion for One-Loop Amplitudes,"                       |
  |      Comput.Phys.Commun. 185 (2014) [arXiv:1403.1229 [hep-ph]] |
  |                                                                |
  +----------------------------------------------------------------+


 ===============================================================
  > MLReductionLib            = 6|7|1
  > CTModeRun                 =           -1
  > MLStabThres               =    1.0000000000000000E-003
  > NRotations_DP             =            0
  > NRotations_QP             =            0
  > CTStabThres               =    1.0000000000000000E-002
  > CTLoopLibrary             =            2
  > CTModeInit                =            1
  > CheckCycle                =            3
  > MaxAttempts               =           10
  > UseLoopFilter             =  F
  > HelicityFilterLevel       =            2
  > ImprovePSPoint            =            2
  > DoubleCheckHelicityFilter =  T
  > LoopInitStartOver         =  F
  > HelInitStartOver          =  F
  > ZeroThres                 =    1.0000000000000001E-009
  > OSThres                   =    1.0000000000000000E-008
  > WriteOutFilters           =  T
  > UseQPIntegrandForNinja    =  T
  > UseQPIntegrandForCutTools =  T
  > IREGIMODE                 =            2
  > IREGIRECY                 =  T
  > COLLIERMode               =            1
  > COLLIERRequiredAccuracy   =    1.0000000000000000E-008
  > COLLIERCanOutput          =  F
  > COLLIERComputeUVpoles     =  T
  > COLLIERComputeIRpoles     =  T
  > COLLIERGlobalCache        =           -1
  > COLLIERUseCacheForPoles   =  F
  > COLLIERUseInternalStabilityTest =  T
 ===============================================================
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.3                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                      You are using OneLOop-3.6                       #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 18-02-2015                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
########################################################################
#                                                                      #
#                      You are using OneLOop-3.6                       #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 18-02-2015                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
 VIRT: keeping split order            1
 VIRT: keeping split order            2
 
 Splitorders           2
       NP3:           0
       NP1:           0
       NP2:           0
       QCD:           6
       QED:           0
 ---- POLES CANCELLED ----
  COEFFICIENT DOUBLE POLE:
        MadFKS:   -3.1975866410247439E-002           OLP:   -3.1975866410247446E-002
  COEFFICIENT SINGLE POLE:
        MadFKS:   -3.4188984951685771E-002           OLP:   -3.4188991346859071E-002
 Parameters related to the different treatment of alpha in ME and PDFs
 alphascheme           0
 nlep_run             -1
 nupq_run             -1
 ndnq_run             -1
 w_run                 1
 REAL 1: keeping split order            1
tau_min   1     2 : 0.34400E+03      --       0.34400E+03
tau_min   2     2 : 0.34400E+03      --       0.34400E+03
tau_min   3     2 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   4     2 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   5     2 : 0.34400E+03      --       0.34400E+03
tau_min   6     2 : 0.34400E+03      --       0.34400E+03
 REAL 3: keeping split order            1
 PDFscheme           0
 REAL 2: keeping split order            1
ABS integral  = 0.2396E+03  +/-  0.2012E+02  (   8.399 %)
Integral      = -.2396E+03  +/-  0.2012E+02  (   8.399 %)
Virtual       = -.2369E+03  +/-  0.1993E+02  (   8.414 %)
Virtual ratio = -.2353E+02  +/-  0.5160E+00  (   2.193 %)
ABS virtual   = 0.2373E+03  +/-  0.1992E+02  (   8.393 %)
Born          = 0.1772E+02  +/-  0.1381E+01  (   7.793 %)
V  2          = 0.2685E+01  +/-  0.2145E+00  (   7.988 %)
B  2          = 0.1772E+02  +/-  0.1381E+01  (   7.793 %)
V  3          = -.2396E+03  +/-  0.2012E+02  (   8.399 %)
Chi^2 per d.o.f. 0.0000E+00
accumulated results ABS integral  = 0.2396E+03  +/-  0.2012E+02  (   8.399 %)
accumulated results Integral      = -.2396E+03  +/-  0.2012E+02  (   8.399 %)
accumulated results Virtual       = -.2369E+03  +/-  0.1993E+02  (   8.414 %)
accumulated results Virtual ratio = -.2353E+02  +/-  0.5160E+00  (   2.193 %)
accumulated results ABS virtual   = 0.2373E+03  +/-  0.1992E+02  (   8.393 %)
accumulated results Born          = 0.1772E+02  +/-  0.1381E+01  (   7.793 %)
accumulated results V  2          = 0.2685E+01  +/-  0.2145E+00  (   7.988 %)
accumulated results B  2          = 0.1772E+02  +/-  0.1381E+01  (   7.793 %)
accumulated results V  3          = -.2396E+03  +/-  0.2012E+02  (   8.399 %)
accumulated result Chi^2 per DoF = 0.0000E+00
  1:  0                                                 1                                                 2
  2:  0                        1                        2                        3                        4
channel    1 :     1 T      256        0  0.1262E+03  -.1262E+03  0.1000E+01
channel    2 :     1 T      256        0  0.1133E+03  -.1133E+03  0.1000E+01
 ------- iteration           2
 Update # PS points (even_rn):         1120  -->         1024
ABS integral  = 0.2439E+03  +/-  0.7991E+01  (   3.276 %)
Integral      = -.2439E+03  +/-  0.7991E+01  (   3.276 %)
Virtual       = -.2438E+03  +/-  0.7994E+01  (   3.278 %)
Virtual ratio = -.1267E+02  +/-  0.1559E+00  (   1.230 %)
ABS virtual   = 0.2440E+03  +/-  0.7989E+01  (   3.274 %)
Born          = 0.1823E+02  +/-  0.5271E+00  (   2.892 %)
V  2          = 0.7991E-01  +/-  0.3523E-01  (  44.081 %)
B  2          = 0.1823E+02  +/-  0.5271E+00  (   2.892 %)
V  3          = -.2439E+03  +/-  0.7991E+01  (   3.276 %)
Chi^2= 0.2410E-01
accumulated results ABS integral  = 0.2427E+03  +/-  0.7426E+01  (   3.060 %)
accumulated results Integral      = -.2427E+03  +/-  0.7426E+01  (   3.060 %)
accumulated results Virtual       = -.2418E+03  +/-  0.7419E+01  (   3.068 %)
accumulated results Virtual ratio = -.1519E+02  +/-  0.1493E+00  (   0.982 %)
accumulated results ABS virtual   = 0.2421E+03  +/-  0.7415E+01  (   3.063 %)
accumulated results Born          = 0.1809E+02  +/-  0.4924E+00  (   2.722 %)
accumulated results V  2          = 0.4474E+00  +/-  0.3476E-01  (   7.769 %)
accumulated results B  2          = 0.1809E+02  +/-  0.4924E+00  (   2.722 %)
accumulated results V  3          = -.2427E+03  +/-  0.7426E+01  (   3.060 %)
accumulated result Chi^2 per DoF = 0.2410E-01
  1:  0                                                 1                                                 2
  2:  0                        1                        2                        3                        4
channel    1 :     1 T      540      256  0.1253E+03  -.1253E+03  0.1000E+01
channel    2 :     1 T      484      256  0.1173E+03  -.1173E+03  0.1000E+01
 ------- iteration           3
 Update # PS points (even_rn):         2240  -->         2176
ABS integral  = 0.2420E+03  +/-  0.3939E+01  (   1.628 %)
Integral      = -.2420E+03  +/-  0.3939E+01  (   1.628 %)
Virtual       = -.2420E+03  +/-  0.3940E+01  (   1.628 %)
Virtual ratio = -.1303E+02  +/-  0.1005E+00  (   0.771 %)
ABS virtual   = 0.2422E+03  +/-  0.3936E+01  (   1.625 %)
Born          = 0.1786E+02  +/-  0.2466E+00  (   1.381 %)
V  2          = 0.2512E-01  +/-  0.2028E-01  (  80.714 %)
B  2          = 0.1786E+02  +/-  0.2466E+00  (   1.381 %)
V  3          = -.2420E+03  +/-  0.3939E+01  (   1.628 %)
Chi^2= 0.3080E-02
accumulated results ABS integral  = 0.2423E+03  +/-  0.3480E+01  (   1.436 %)
accumulated results Integral      = -.2423E+03  +/-  0.3480E+01  (   1.436 %)
accumulated results Virtual       = -.2420E+03  +/-  0.3479E+01  (   1.438 %)
accumulated results Virtual ratio = -.1390E+02  +/-  0.8338E-01  (   0.600 %)
accumulated results ABS virtual   = 0.2421E+03  +/-  0.3476E+01  (   1.436 %)
accumulated results Born          = 0.1794E+02  +/-  0.2205E+00  (   1.229 %)
accumulated results V  2          = 0.1807E+00  +/-  0.1752E-01  (   9.693 %)
accumulated results B  2          = 0.1794E+02  +/-  0.2205E+00  (   1.229 %)
accumulated results V  3          = -.2423E+03  +/-  0.3480E+01  (   1.436 %)
accumulated result Chi^2 per DoF = 0.1359E-01
  1:  0                                                 1                                                 2
  2:  0                        1                        2                        3                        4
channel    1 :     1 T     1095      540  0.1181E+03  -.1181E+03  0.1000E+01
channel    2 :     1 T     1081      484  0.1242E+03  -.1242E+03  0.1000E+01
 ------- iteration           4
 Update # PS points (even_rn):         4480  -->         4374
ABS integral  = 0.2392E+03  +/-  0.2130E+01  (   0.891 %)
Integral      = -.2392E+03  +/-  0.2130E+01  (   0.891 %)
Virtual       = -.2392E+03  +/-  0.2131E+01  (   0.891 %)
Virtual ratio = -.1322E+02  +/-  0.6851E-01  (   0.518 %)
ABS virtual   = 0.2394E+03  +/-  0.2127E+01  (   0.889 %)
Born          = 0.1784E+02  +/-  0.1301E+00  (   0.730 %)
V  2          = -.9793E-02  +/-  0.1408E-01  ( 143.752 %)
B  2          = 0.1784E+02  +/-  0.1301E+00  (   0.730 %)
V  3          = -.2392E+03  +/-  0.2130E+01  (   0.891 %)
Chi^2= 0.2979E+00
accumulated results ABS integral  = 0.2404E+03  +/-  0.1817E+01  (   0.756 %)
accumulated results Integral      = -.2404E+03  +/-  0.1817E+01  (   0.756 %)
accumulated results Virtual       = -.2403E+03  +/-  0.1818E+01  (   0.756 %)
accumulated results Virtual ratio = -.1353E+02  +/-  0.5293E-01  (   0.391 %)
accumulated results ABS virtual   = 0.2404E+03  +/-  0.1815E+01  (   0.755 %)
accumulated results Born          = 0.1787E+02  +/-  0.1121E+00  (   0.627 %)
accumulated results V  2          = 0.7509E-01  +/-  0.1097E-01  (  14.612 %)
accumulated results B  2          = 0.1787E+02  +/-  0.1121E+00  (   0.627 %)
accumulated results V  3          = -.2404E+03  +/-  0.1817E+01  (   0.756 %)
accumulated result Chi^2 per DoF = 0.1084E+00
accumulated results last 3 iterations ABS integral  = 0.2405E+03  +/-  0.1824E+01  (   0.759 %)
accumulated results last 3 iterations Integral      = -.2405E+03  +/-  0.1824E+01  (   0.759 %)
accumulated result last 3 iterrations Chi^2 per DoF = 0.1991E+00
  1:  0                                                 1                                                 2
  2:  0                        1                        2                        3                        4
 Found desired accuracy
channel    1 :     1 T     2120     1095  0.1197E+03  -.1197E+03  0.1000E+01
channel    2 :     1 T     2251     1081  0.1206E+03  -.1206E+03  0.1000E+01
 -------
 Final result [ABS]:   240.36609590301114       +/-   1.8169020302575878     
 Final result:  -240.36609480385539       +/-   1.8169020511505418     
 chi**2 per D.o.F.:  0.10837037776052294     
 Satistics from MadLoop:
   Total points tried:                                      8037
   Stability unknown:                                          0
   Stable PS point:                                          657
   Unstable PS point (and rescued):                         7380
   Exceptional PS point (unstable and not rescued):            0
   Double precision used:                                    657
   Quadruple precision used:                                7380
   Initialization phase-space points:                          0
   Unknown return code (100):                                  0
   Unknown return code (10):                                   0
   Unit return code distribution (1):               
 #Unit            6  =          657
 #Unit            8  =         7380
 counters for the granny resonances
 ntot                0
 Time spent in Born :    1.52094848E-02
 Time spent in PS_Generation :    4.97306138E-02
 Time spent in Reals_evaluation:    5.03366590E-02
 Time spent in MCsubtraction :    0.00000000    
 Time spent in Counter_terms :    6.28408343E-02
 Time spent in Integrated_CT :   0.121681213    
 Time spent in Virtuals :    69.7422485    
 Time spent in FxFx_cluster :    0.00000000    
 Time spent in Nbody_prefactor :    7.74432868E-02
 Time spent in N1body_prefactor :    4.67340648E-03
 Time spent in Adding_alphas_pdf :    3.24491858E-02
 Time spent in Reweight_scale :    0.00000000    
 Time spent in Reweight_pdf :    0.00000000    
 Time spent in Filling_plots :   0.324508548    
 Time spent in Applying_cuts :    2.58115791E-02
 Time spent in Sum_ident_contr :    0.00000000    
 Time spent in Pick_unwgt :    0.00000000    
 Time spent in Write_events :    0.00000000    
