 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -2.0081461620442068E-015
 mdl_ced =   -1.2048875345666980E-014
 mdl_cee =   -9.0366577291989299E-015
 mdl_ceua =    2.4097752016710318E-014
 mdl_cHBoxa =   -4.5183288645994650E-015
 mdl_chd =    6.0244380041775795E-015
 mdl_chd__2 =   -1.8073312205201338E-014
 mdl_cHe =    1.8073314012532736E-014
 mdl_cHl1 =    9.0366570062663680E-015
 mdl_cHq1a =   -3.0122192430663102E-015
 mdl_cHua =   -1.2048875345666980E-014
 mdl_cld =   -6.0244384861326205E-015
 mdl_cle =   -1.8073312205201338E-014
 mdl_cll =   -4.5183288645994650E-015
 mdl_clq1 =    3.0122190020887897E-015
 mdl_clua =    1.2048876008355159E-014
 mdl_cqd1 =    2.0081460013925265E-015
 mdl_cqe =    6.0244380041775795E-015
 mdl_cqq1b =   -5.0203654051105171E-016
 mdl_cqu1a =   -4.0162923240884136E-015
 mdl_cud1a =    8.0325840055701060E-015
 mdl_cuub =   -8.0325840055701060E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -6.6185545641344794E-014
 mdl_cHq1b =    1.2621390011255612E-013
 mdl_cHq3 =   -1.2621390011255612E-013
 mdl_cHub =    3.3092772820672397E-014
 mdl_club =   -3.3092772820672397E-014
 mdl_cqu1b =    1.1030924273557468E-014
 mdl_cuB =    3.0459523523062946E-014
 mdl_cud1b =   -2.2061848547114936E-014
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    2.4937694291735718E-013
 mdl_cuud =    4.4123700624125634E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -4.6096997832812524E-013
 mdl_cddb =    1.5365668402777781E-013
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -6.2826522314466024E-014
 mdl_cqd8 =    1.8438802083333339E-012
 mdl_cqq1a =   -2.3048509979687507E-013
 mdl_cqq1c =    1.5365668402777781E-013
 mdl_cqq3 =   -2.3048509979687507E-013
 mdl_cqu8a =   -1.8438801345781255E-012
 mdl_cud8a =   -1.8438801345781255E-012
 mdl_cuua =   -4.6096997832812524E-013
 mdl_cuuc =    1.5365668402777781E-013
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    1.1579004832775362E-012
 mdl_cud8b =    1.1579004832775362E-012
 mdl_cuue =   -1.9298341387958939E-013
 mdl_cuuf =    5.7895020458595261E-013
 mdl_cuG =    1.5603526962371180E-013
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.11579E-11
        GC_44 =  -0.00000E+00  -0.19298E-12
        GC_45 =   0.00000E+00   0.57895E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.27166E-10

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  198
 Ranmar initialization seeds        2517        9580
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.4476E-05 Abs mean: 0.4476E-05   Fluctuation:  0.154E-06   0.237E-04    99.9%
  1    0.4476E-05 0.4476E-05 +- 0.1537E-06      1.09
 Writing out events   8.9613291554898834E-010   1.0859034142827868     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.4459E-05 Abs mean: 0.4459E-05   Fluctuation:  0.605E-07   0.148E-04   100.0%
  2    0.4459E-05 0.4459E-05 +- 0.6050E-07      0.61
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.4467E-05 Abs mean: 0.4467E-05   Fluctuation:  0.292E-07   0.115E-04   100.0%
  3    0.4467E-05 0.4467E-05 +- 0.2916E-07      0.41
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.001   0.100   0.006   0.009
 Finished due to accuracy    5.3879772355168291E-004  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.4466E-05
                        Std dev  =  0.2589E-07
                       Cross sec =  0.4466E-05
             Chi**2 per DoF.     =      0.0086
 -------------------------------------------------------------------------------
 Found          385  events.
 Wrote          382  events.
 Actual xsec    4.4657689626145787E-006
 Correct abs xsec    4.4657689626145787E-006
 Event xsec    4.4657689626145948E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.4466E-05
                     Abs integral =   0.4466E-05
                          Std dev =   0.2589E-07
                  Chi**2 per DoF. =      0.0086
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_100-99_9TeV_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_34-33_9TeV_log.txt
run_36-35_9TeV_log.txt
run_38-37_9TeV_log.txt
run_40-39_9TeV_log.txt
run_42-41_9TeV_log.txt
run_44-43_9TeV_log.txt
run_46-45_9TeV_log.txt
run_48-47_9TeV_log.txt
run_50-49_9TeV_log.txt
run_52-51_9TeV_log.txt
run_54-53_9TeV_log.txt
run_56-55_9TeV_log.txt
run_58-57_9TeV_log.txt
run_60-59_9TeV_log.txt
run_62-61_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
