        5537
 ===============================================================
 INFO: MadFKS read these parameters from FKS_params.dat                                                  
 ===============================================================
  > IRPoleCheckThreshold      =    1.0000000000000001E-005
  > PrecisionVirtualAtRunTime =    1.0000000000000000E-003
  > SelectedContributionTypes = All
  > VetoedContributionTypes   = None
  > QCD_squared_selected      = All
  > QED_squared_selected      = All
  > SelectedCouplingOrders(           1 ) =            0           0           0           6           0
  > NHelForMCoverHels         =            4
  > VirtualFraction           =    1.0000000000000000     
  > MinVirtualFraction        =    5.0000000000000001E-003
  > SeparateFlavourConfigs    =  F
  > UsePolyVirtual            =  F
 ===============================================================
 SPLIT TYPE USED: F F F T F
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_CKM2x3 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM3x1 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM3x2 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM3x3 =                (1.0000000000000000,0.0000000000000000)
 mdl_MZ__exp__2 =    8315.1783937600012     
 mdl_MZ__exp__4 =    69142191.720053151     
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_MH__exp__2 =    15625.000000000000     
 mdl_conjg__CKM1x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM2x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x3 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_conjg__CKM2x1 =             (-0.22577256042856930,-0.0000000000000000)
 mdl_conjg__CKM2x2 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM1x1 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM1x2 =              (0.22577256042856930,-0.0000000000000000)
 mdl_yDM__exp__2 =    1.0000000000000000     
 mdl_MB__exp__2 =    22.090000000000003     
 mdl_mPsiT__exp__2 =    10000000000.000000     
 mdl_MT__exp__2 =    29584.000000000000     
 mdl_yDM__exp__3 =    1.0000000000000000     
 mdl_mSDM__exp__4 =    6.5610000000000000E+019
 mdl_mSDM__exp__2 =    8100000000.0000000     
 mdl_mPsiT__exp__4 =    1.0000000000000000E+020
 mdl_mSDM__exp__6 =    5.3144100000000000E+029
 mdl_mPsiT__exp__6 =    1.0000000000000000E+030
 mdl_MT__exp__4 =    875213056.00000000     
 mdl_mPsiT__exp__3 =    1000000000000000.0     
 mdl_mSDM__exp__3 =    729000000000000.00     
 mdl_MT__exp__3 =    5088448.0000000000     
 mdl_MT__exp__6 =    25892303048704.000     
 mdl_MT__exp__8 =    7.6599789339285914E+017
 mdl_mPsiT__exp__8 =    1.0000000000000000E+040
 mdl_aEW =    7.8186082877247844E-003
 mdl_MW =    79.824359746197842     
 mdl_sqrt__aEW =    8.8422894590285753E-002
 mdl_ee =   0.31345100004952897     
 mdl_MW__exp__2 =    6371.9284088904105     
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_muH =    88.388347648318444     
 mdl_I1a31 =                (0.0000000000000000,0.0000000000000000)
 mdl_I1a32 =                (0.0000000000000000,0.0000000000000000)
 mdl_I1a33 =          (2.69953228041227219E-002,0.0000000000000000)
 mdl_I2a13 =                (0.0000000000000000,0.0000000000000000)
 mdl_I2a23 =                (0.0000000000000000,0.0000000000000000)
 mdl_I2a33 =               (0.98791394091683138,0.0000000000000000)
 mdl_I3a31 =                (0.0000000000000000,0.0000000000000000)
 mdl_I3a32 =                (0.0000000000000000,0.0000000000000000)
 mdl_I3a33 =               (0.98791394091683138,0.0000000000000000)
 mdl_I4a13 =                (0.0000000000000000,0.0000000000000000)
 mdl_I4a23 =                (0.0000000000000000,0.0000000000000000)
 mdl_I4a33 =          (2.69953228041227219E-002,0.0000000000000000)
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_MU_R__exp__2 =    8315.2513440000002     
 mdl_MU_R__exp__4 =    69143404.913893804     
  Couplings of UV_BSM_ToyModel_NLO-UFO
  ---------------------------------
  
        GC_10 =  -0.12229E+01   0.00000E+00
        GC_11 =   0.00000E+00   0.12229E+01
        GC_12 =   0.12229E+01   0.00000E+00
   R2GC_106_1 =  -0.00000E+00  -0.30881E-01
   R2GC_108_3 =  -0.00000E+00  -0.41837E+00
   R2GC_108_4 =  -0.00000E+00  -0.18939E+09
   R2GC_108_5 =  -0.00000E+00  -0.56030E+03
  R2GC_136_21 =   0.00000E+00   0.31566E-02
  R2GC_136_22 =   0.00000E+00   0.14205E-01
  R2GC_137_23 =  -0.00000E+00  -0.94697E-02
  R2GC_159_36 =  -0.00000E+00  -0.38719E-02
 UVGC_111_2_1eps -0.00000E+00  -0.50181E-01
 UVGC_136_23_1ep  0.00000E+00   0.63131E-02
 UVGC_136_24_1ep  0.00000E+00   0.63131E-02
 UVGC_136_25_1ep  0.00000E+00   0.63131E-02
 UVGC_137_26_1ep -0.00000E+00  -0.63131E-02
 UVGC_137_27_1ep  0.00000E+00   0.71023E-02
 UVGC_137_28_1ep -0.00000E+00  -0.71023E-02
 UVGC_137_29_1ep -0.00000E+00  -0.63131E-02
 UVGC_137_30_1ep -0.00000E+00  -0.63131E-02
 UVGC_141_41_1ep  0.00000E+00   0.38601E-02
 UVGC_141_42_1ep -0.00000E+00  -0.27503E-01
 UVGC_141_43_1ep -0.00000E+00  -0.14475E-02
 UVGC_141_46_1ep  0.00000E+00   0.15440E-01
 UVGC_156_86_1ep -0.00000E+00  -0.30881E-01
 UVGC_159_91_1ep -0.00000E+00  -0.38719E-02
  UVGC_136_23 =  -0.00000E+00   0.37442E-01
  UVGC_136_24 =  -0.00000E+00  -0.88384E-01
  UVGC_136_25 =  -0.00000E+00  -0.80123E-02
  UVGC_137_26 =  -0.00000E+00  -0.37442E-01
  UVGC_137_29 =   0.00000E+00   0.88384E-01
  UVGC_137_30 =   0.00000E+00   0.80123E-02
  UVGC_141_40 =  -0.00000E+00  -0.22893E-01
  UVGC_141_44 =   0.00000E+00   0.54041E-01
  UVGC_141_45 =   0.00000E+00   0.48990E-02
  UVGC_156_86 =   0.00000E+00  -0.29734E-02
  UVGC_156_87 =   0.00000E+00  -0.19236E-06
  UVGC_159_91 =   0.00000E+00   0.53678E-01
        GC_89 =  -0.00000E+00  -0.10000E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


INFO: orders_tag_plot is computed as:         + NP3 *        1         + NP1 *      100         + NP2 *    10000         + QCD *  1000000         + QED * ********
 orders_tag_plot=      4000000  for NP3,NP1,NP2,QCD,QED, =            0 ,           0 ,           0 ,           4 ,           0 ,
 AMP_SPLIT:            1 correspond to S.O.           0           0           0           4           0
 orders_tag_plot=      6000000  for NP3,NP1,NP2,QCD,QED, =            0 ,           0 ,           0 ,           6 ,           0 ,
 AMP_SPLIT:            2 correspond to S.O.           0           0           0           6           0
 orders_tag_plot=      4000200  for NP3,NP1,NP2,QCD,QED, =            0 ,           2 ,           0 ,           4 ,           0 ,
 AMP_SPLIT:            3 correspond to S.O.           0           2           0           4           0
 getting user params
 Number of phase-space points per iteration:          -1
 Maximum number of iterations is:           6
 Desired accuracy is:   5.0000000000000003E-002
 Using adaptive grids:           2
 Using Multi-channel integration
 Do MC over helicities for the virtuals
 Number of channels to integrate together:           2
 Running Configuration Number(s):            1           1
 initial-or-final           1           2
 Splitting channel:           0
 Weight multiplier:   1.0000000000000000     
 doing the all  of this channel
 Normal integration (Sfunction != 1)
 RESTART: Fresh run
 about to integrate            7          -1           6
 imode is            0
channel    1 :     1 T        0        0  0.1000E+01  0.0000E+00  0.1000E+01
channel    2 :     1 T        0        0  0.0000E+00  0.0000E+00  0.1000E+01
 ------- iteration           1
 Update # PS points (even_rn):          280  -->          256
Using random seed offsets:     0 ,      1 ,      0
  with seed                   33
 Ranmar initialization seeds       11948        9408
 initial-final FKS maps:
           0 :           6           1           2           3           4           5           6
           1 :           2           3           4           0           0           0           0
           2 :           4           1           2           5           6           0           0
 Total number of FKS directories is           6
 For the Born we use nFKSprocesses:
           1           2           3           4           1           2
tau_min   1     1 : 0.34400E+03      --       0.34400E+03
tau_min   2     1 : 0.34400E+03      --       0.34400E+03
tau_min   3     1 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   4     1 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   5     1 : 0.34400E+03      --       0.34400E+03
tau_min   6     1 : 0.34400E+03      --       0.34400E+03
 Filling grid for alpha_S computation ... 
 done... 
 Scale values (may change event by event):
 muR,  muR_reference:  0.210461D+03 0.210461D+03  1.00
 muF1, muF1_reference: 0.210461D+03 0.210461D+03  1.00
 muF2, muF2_reference: 0.210461D+03 0.210461D+03  1.00
 QES,  QES_reference:  0.210461D+03 0.210461D+03  1.00
  
 muR_reference [functional form]:
    H_T/2 := sum_i mT(i)/2, i=final state
 muF1_reference [functional form]:
    H_T/2 := sum_i mT(i)/2, i=final state
 muF2_reference [functional form]:
    H_T/2 := sum_i mT(i)/2, i=final state
 QES_reference [functional form]: 
    H_T/2 := sum_i mT(i)/2, i=final state
  
 alpha_s=  0.10559961974977301     
 counterterm S.O           1 NP3
 BORN: keeping split order           1
 counterterm S.O           2 NP1
 BORN: keeping split order           1
 counterterm S.O           3 NP2
 BORN: not keeping split order           1
 counterterm S.O           4 QCD
 BORN: keeping split order           1
 counterterm S.O           5 QED
 BORN: not keeping split order           1
 Charge-linked born are not used
 Color-linked born are used
 alpha_s value used for the virtuals is (for the first PS point):   0.10559961974977301     
  ========================================================================================== 
 {                                                                                          }
 {       [32m                                                                            [0m       }
 {       [32m                               ,,                                           [0m       }
 {       [32m`7MMM.     ,MMF'             `7MM  `7MMF'                                   [0m       }
 {       [32m  MMMb    dPMM                 MM    MM                                     [0m       }
 {       [32m  M YM   ,M MM   ,6"Yb.   ,M""bMM    MM         ,pW"Wq.   ,pW"Wq.`7MMpdMAo. [0m       }
 {       [32m  M  Mb  M' MM  8)   MM ,AP    MM    MM        6W'   `Wb 6W'   `Wb MM   `Wb [0m       }
 {       [32m  M  YM.P'  MM   ,pm9MM 8MI    MM    MM      , 8M     M8 8M     M8 MM    M8 [0m       }
 {       [32m  M  `YM'   MM  8M   MM `Mb    MM    MM     ,M YA.   ,A9 YA.   ,A9 MM   ,AP [0m       }
 {       [32m.JML. `'  .JMML.`Moo9^Yo.`Wbmd"MML..JMMmmmmMMM  `Ybmd9'   `Ybmd9'  MMbmmd'  [0m       }
 {       [32m                                                                   MM       [0m       }
 {       [32m                                                                 .JMML.     [0m       }
 {       [32m[0mv3.6.3 (2025-06-12), Ref: arXiv:1103.0621v2, arXiv:1405.0301[32m                [0m       }
 {       [32m                                                                            [0m       }
 {                                                                                          }
  ========================================================================================== 
 ===============================================================
 INFO: MadLoop read these parameters from ../MadLoop5_resources/MadLoopParams.dat                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         

  +----------------------------------------------------------------+
  |                                                                |
  |  Ninja - version 1.2.0                                         |
  |                                                                |
  |  Author: Tiziano Peraro                                        |
  |                                                                |
  |  Based on:                                                     |
  |                                                                |
  |      P. Mastrolia, E. Mirabella and T. Peraro,                 |
  |      "Integrand reduction of one-loop scattering amplitudes    |
  |      through Laurent series expansion,"                        |
  |      JHEP 1206 (2012) 095  [arXiv:1203.0291 [hep-ph]].         |
  |                                                                |
  |      T. Peraro,                                                |
  |      "Ninja: Automated Integrand Reduction via Laurent         |
  |      Expansion for One-Loop Amplitudes,"                       |
  |      Comput.Phys.Commun. 185 (2014) [arXiv:1403.1229 [hep-ph]] |
  |                                                                |
  +----------------------------------------------------------------+


 ===============================================================
  > MLReductionLib            = 6|7|1
  > CTModeRun                 =           -1
  > MLStabThres               =    1.0000000000000000E-003
  > NRotations_DP             =            0
  > NRotations_QP             =            0
  > CTStabThres               =    1.0000000000000000E-002
  > CTLoopLibrary             =            2
  > CTModeInit                =            1
  > CheckCycle                =            3
  > MaxAttempts               =           10
  > UseLoopFilter             =  F
  > HelicityFilterLevel       =            2
  > ImprovePSPoint            =            2
  > DoubleCheckHelicityFilter =  T
  > LoopInitStartOver         =  F
  > HelInitStartOver          =  F
  > ZeroThres                 =    1.0000000000000001E-009
  > OSThres                   =    1.0000000000000000E-008
  > WriteOutFilters           =  T
  > UseQPIntegrandForNinja    =  T
  > UseQPIntegrandForCutTools =  T
  > IREGIMODE                 =            2
  > IREGIRECY                 =  T
  > COLLIERMode               =            1
  > COLLIERRequiredAccuracy   =    1.0000000000000000E-008
  > COLLIERCanOutput          =  F
  > COLLIERComputeUVpoles     =  T
  > COLLIERComputeIRpoles     =  T
  > COLLIERGlobalCache        =           -1
  > COLLIERUseCacheForPoles   =  F
  > COLLIERUseInternalStabilityTest =  T
 ===============================================================
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.3                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                      You are using OneLOop-3.6                       #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 18-02-2015                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
########################################################################
#                                                                      #
#                      You are using OneLOop-3.6                       #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 18-02-2015                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
 VIRT: keeping split order            1
 VIRT: keeping split order            2
 
 Splitorders           2
       NP3:           0
       NP1:           0
       NP2:           0
       QCD:           6
       QED:           0
 ---- POLES CANCELLED ----
  COEFFICIENT DOUBLE POLE:
        MadFKS:   -2.9937956794518487E-002           OLP:   -2.9937956794518480E-002
  COEFFICIENT SINGLE POLE:
        MadFKS:   -3.5641400196235573E-002           OLP:   -3.5641406183826933E-002
 Parameters related to the different treatment of alpha in ME and PDFs
 alphascheme           0
 nlep_run             -1
 nupq_run             -1
 ndnq_run             -1
 w_run                 1
 REAL 1: keeping split order            1
tau_min   1     2 : 0.34400E+03      --       0.34400E+03
tau_min   2     2 : 0.34400E+03      --       0.34400E+03
tau_min   3     2 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   4     2 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   5     2 : 0.34400E+03      --       0.34400E+03
tau_min   6     2 : 0.34400E+03      --       0.34400E+03
 PDFscheme           0
 REAL 3: keeping split order            1
 REAL 2: keeping split order            1
ABS integral  = 0.1881E+02  +/-  0.4331E+01  (  23.023 %)
Integral      = 0.1445E+02  +/-  0.4373E+01  (  30.268 %)
Virtual       = -.5809E+02  +/-  0.5167E+01  (   8.895 %)
Virtual ratio = -.5756E+01  +/-  0.1278E+00  (   2.219 %)
ABS virtual   = 0.5855E+02  +/-  0.5157E+01  (   8.808 %)
Born          = 0.1804E+02  +/-  0.1463E+01  (   8.110 %)
V  2          = 0.2595E+01  +/-  0.2241E+00  (   8.636 %)
B  2          = 0.1804E+02  +/-  0.1463E+01  (   8.110 %)
V  3          = -.6068E+02  +/-  0.5363E+01  (   8.839 %)
Chi^2 per d.o.f. 0.0000E+00
accumulated results ABS integral  = 0.1881E+02  +/-  0.4331E+01  (  23.023 %)
accumulated results Integral      = 0.1445E+02  +/-  0.4373E+01  (  30.268 %)
accumulated results Virtual       = -.5809E+02  +/-  0.5167E+01  (   8.895 %)
accumulated results Virtual ratio = -.5756E+01  +/-  0.1278E+00  (   2.219 %)
accumulated results ABS virtual   = 0.5855E+02  +/-  0.5157E+01  (   8.808 %)
accumulated results Born          = 0.1804E+02  +/-  0.1463E+01  (   8.110 %)
accumulated results V  2          = 0.2595E+01  +/-  0.2241E+00  (   8.636 %)
accumulated results B  2          = 0.1804E+02  +/-  0.1463E+01  (   8.110 %)
accumulated results V  3          = -.6068E+02  +/-  0.5363E+01  (   8.839 %)
accumulated result Chi^2 per DoF = 0.0000E+00
  1:  0                                              1                                                    2
  2:  0          1          2                       3                                                     4
channel    1 :     1 T      256        0  0.1612E+01  0.1914E+00  0.1000E+01
channel    2 :     1 T      256        0  0.1720E+02  0.1426E+02  0.1000E+01
 ------- iteration           2
 Update # PS points (even_rn):         1120  -->         1024
ABS integral  = 0.4331E+02  +/-  0.1210E+02  (  27.933 %)
Integral      = 0.3890E+02  +/-  0.1211E+02  (  31.137 %)
Virtual       = -.5312E+02  +/-  0.3882E+01  (   7.308 %)
Virtual ratio = -.3003E+01  +/-  0.4177E-01  (   1.391 %)
ABS virtual   = 0.5333E+02  +/-  0.3879E+01  (   7.272 %)
Born          = 0.1630E+02  +/-  0.1096E+01  (   6.723 %)
V  2          = 0.2046E+00  +/-  0.5205E-01  (  25.439 %)
B  2          = 0.1630E+02  +/-  0.1096E+01  (   6.723 %)
V  3          = -.5332E+02  +/-  0.3880E+01  (   7.277 %)
Chi^2= 0.2224E+01
accumulated results ABS integral  = 0.2527E+02  +/-  0.4077E+01  (  16.136 %)
accumulated results Integral      = 0.2094E+02  +/-  0.4114E+01  (  19.649 %)
accumulated results Virtual       = -.5525E+02  +/-  0.3103E+01  (   5.617 %)
accumulated results Virtual ratio = -.3682E+01  +/-  0.3970E-01  (   1.078 %)
accumulated results ABS virtual   = 0.5557E+02  +/-  0.3100E+01  (   5.578 %)
accumulated results Born          = 0.1705E+02  +/-  0.8771E+00  (   5.146 %)
accumulated results V  2          = 0.6551E+00  +/-  0.5070E-01  (   7.739 %)
accumulated results B  2          = 0.1705E+02  +/-  0.8771E+00  (   5.146 %)
accumulated results V  3          = -.5641E+02  +/-  0.3144E+01  (   5.573 %)
accumulated result Chi^2 per DoF = 0.2224E+01
  1:  0                                          1                                                        2
  2:  0    1      2                                3                                                      4
channel    1 :     1 F       74      256  0.1499E+01  0.1422E+00  0.1000E+01
channel    2 :     1 T      950      256  0.2377E+02  0.2079E+02  0.2677E+00
 ------- iteration           3
 Update # PS points (even_rn):         2240  -->         2176
ABS integral  = 0.6391E+02  +/-  0.1491E+02  (  23.335 %)
Integral      = 0.5974E+02  +/-  0.1492E+02  (  24.981 %)
Virtual       = -.6254E+02  +/-  0.4907E+01  (   7.846 %)
Virtual ratio = -.3226E+01  +/-  0.4452E-01  (   1.380 %)
ABS virtual   = 0.6268E+02  +/-  0.4906E+01  (   7.828 %)
Born          = 0.1090E+02  +/-  0.1120E+01  (  10.274 %)
V  2          = 0.3448E-01  +/-  0.4654E-01  ( 134.977 %)
B  2          = 0.1090E+02  +/-  0.1120E+01  (  10.274 %)
V  3          = -.6257E+02  +/-  0.4907E+01  (   7.842 %)
Chi^2= 0.4140E+01
accumulated results ABS integral  = 0.3357E+02  +/-  0.3933E+01  (  11.718 %)
accumulated results Integral      = 0.2932E+02  +/-  0.3966E+01  (  13.525 %)
accumulated results Virtual       = -.5807E+02  +/-  0.2623E+01  (   4.516 %)
accumulated results Virtual ratio = -.3467E+01  +/-  0.2963E-01  (   0.855 %)
accumulated results ABS virtual   = 0.5832E+02  +/-  0.2621E+01  (   4.493 %)
accumulated results Born          = 0.1435E+02  +/-  0.6906E+00  (   4.813 %)
accumulated results V  2          = 0.3315E+00  +/-  0.3428E-01  (  10.341 %)
accumulated results B  2          = 0.1435E+02  +/-  0.6906E+00  (   4.813 %)
accumulated results V  3          = -.5882E+02  +/-  0.2647E+01  (   4.500 %)
accumulated result Chi^2 per DoF = 0.3182E+01
  1:  0                                                   1                                               2
  2:  0  1 2                              3                                                               4
channel    1 :     1 F      204      256  0.1479E+01  0.1634E+00  0.1000E+01
channel    2 :     1 T     2046      950  0.3209E+02  0.2916E+02  0.9342E-01
 ------- iteration           4
 Update # PS points (even_rn):         4480  -->         4374
ABS integral  = 0.1167E+03  +/-  0.3531E+02  (  30.257 %)
Integral      = 0.1122E+03  +/-  0.3531E+02  (  31.472 %)
Virtual       = -.6325E+02  +/-  0.4881E+01  (   7.716 %)
Virtual ratio = -.3047E+01  +/-  0.5526E-01  (   1.813 %)
ABS virtual   = 0.6341E+02  +/-  0.4880E+01  (   7.696 %)
Born          = 0.1056E+02  +/-  0.9864E+00  (   9.337 %)
V  2          = 0.5748E-01  +/-  0.5402E-01  (  93.980 %)
B  2          = 0.1056E+02  +/-  0.9864E+00  (   9.337 %)
V  3          = -.6331E+02  +/-  0.4883E+01  (   7.713 %)
 Large fluctuation ( >30 % ). Not including iteration in results.
channel    1 :     1 F      415      256  0.1479E+01  0.1634E+00  0.1000E+01
channel    2 :     1 T     4163     2046  0.3209E+02  0.2916E+02  0.9342E-01
 ------- iteration           5
 Update # PS points (even_rn):         8960  -->         8748
ABS integral  = 0.7738E+02  +/-  0.1268E+02  (  16.382 %)
Integral      = 0.7308E+02  +/-  0.1268E+02  (  17.351 %)
Virtual       = -.5454E+02  +/-  0.2969E+01  (   5.444 %)
Virtual ratio = -.3114E+01  +/-  0.3698E-01  (   1.187 %)
ABS virtual   = 0.5469E+02  +/-  0.2969E+01  (   5.428 %)
Born          = 0.9185E+01  +/-  0.6456E+00  (   7.029 %)
V  2          = 0.4600E-01  +/-  0.3426E-01  (  74.466 %)
B  2          = 0.9185E+01  +/-  0.6456E+00  (   7.029 %)
V  3          = -.5458E+02  +/-  0.2970E+01  (   5.441 %)
Chi^2= 0.6959E+01
accumulated results ABS integral  = 0.4394E+02  +/-  0.3756E+01  (   8.549 %)
accumulated results Integral      = 0.3974E+02  +/-  0.3785E+01  (   9.523 %)
accumulated results Virtual       = -.5641E+02  +/-  0.1966E+01  (   3.484 %)
accumulated results Virtual ratio = -.3310E+01  +/-  0.2312E-01  (   0.699 %)
accumulated results ABS virtual   = 0.5662E+02  +/-  0.1965E+01  (   3.470 %)
accumulated results Born          = 0.1168E+02  +/-  0.4716E+00  (   4.038 %)
accumulated results V  2          = 0.1887E+00  +/-  0.2423E-01  (  12.841 %)
accumulated results B  2          = 0.1168E+02  +/-  0.4716E+00  (   4.038 %)
accumulated results V  3          = -.5682E+02  +/-  0.1976E+01  (   3.478 %)
accumulated result Chi^2 per DoF = 0.4441E+01
accumulated results last 3 iterations ABS integral  = 0.6311E+02  +/-  0.7548E+01  (  11.960 %)
accumulated results last 3 iterations Integral      = 0.5881E+02  +/-  0.7553E+01  (  12.843 %)
accumulated result last 3 iterrations Chi^2 per DoF = 0.9246E+00
  1:  0                                                 1                                                 2
  2:  0  1  2            3                                                                                4
channel    1 :     1 T      379      256  0.1526E+01  0.2009E+00  0.1000E+01
channel    2 :     1 T     8373        0  0.4242E+02  0.3954E+02  0.2666E-01
 ------- iteration           6
 Update # PS points (even_rn):        17920  -->        17496
ABS integral  = 0.1583E+03  +/-  0.3769E+02  (  23.804 %)
Integral      = 0.1534E+03  +/-  0.3769E+02  (  24.568 %)
Virtual       = -.5757E+02  +/-  0.3017E+01  (   5.241 %)
Virtual ratio = -.3009E+01  +/-  0.4058E-01  (   1.349 %)
ABS virtual   = 0.5770E+02  +/-  0.3017E+01  (   5.229 %)
Born          = 0.9095E+01  +/-  0.4502E+00  (   4.949 %)
